Vehicle_Reference,Vehicle_Type,Vehicle_Manoeuvre,Junction_Location,Skidding_and_Overturning,Hit_Object_in_Carriageway,Was_Vehicle_Left_Hand_Drive?,Journey_Purpose_of_Driver,Sex_of_Driver,Age_of_Driver,Engine_Capacity_(CC),Propulsion_Code,Age_of_Vehicle,Survival
1,9,18,0,0,0,1,6,2,28,1339,1,7,1
1,9,18,8,0,0,1,6,1,24,1362,1,2,0
2,9,18,8,0,0,1,6,1,65,1598,2,1,0
1,9,18,1,1,0,1,6,3,-1,1396,1,19,0
2,9,7,1,0,0,1,6,1,47,1796,1,14,1
1,9,17,8,0,0,1,6,3,-1,-1,-1,-1,1
2,11,18,3,0,0,1,1,2,30,-1,-1,-1,1
1,9,18,1,0,0,1,6,1,51,1896,2,14,1
1,90,18,8,0,0,1,1,1,32,2999,2,3,0
2,9,18,8,0,0,1,6,2,45,1197,1,-1,0
1,9,18,8,0,0,1,6,1,55,1988,1,14,1
1,19,9,8,0,0,2,1,1,27,-1,-1,-1,0
2,3,18,8,0,0,1,1,1,22,124,1,7,1
1,9,18,1,0,0,1,6,1,73,1796,1,14,1
1,9,18,1,0,10,1,1,2,52,1389,1,19,1
1,9,1,2,0,0,1,6,1,64,1499,1,-1,0
2,9,2,2,0,0,1,6,3,-1,1995,2,12,0
1,9,9,8,0,0,1,2,2,46,1984,1,13,0
2,3,18,8,0,0,1,2,1,38,124,1,2,0
1,19,18,6,0,0,1,1,1,24,2198,2,7,0
2,9,18,8,0,0,1,6,2,33,1360,1,12,1
3,9,2,1,0,0,1,6,2,32,1242,1,8,1
1,9,18,6,0,0,1,6,1,35,1600,1,16,1
2,9,18,8,0,0,1,1,1,58,1598,2,5,1
1,9,15,2,0,0,1,6,1,30,1798,1,9,1
2,1,15,2,0,0,1,6,1,16,-1,-1,-1,1
1,9,9,6,0,0,1,6,1,36,1968,2,8,0
2,19,18,8,0,0,1,6,1,46,2148,2,9,0
1,9,18,8,0,0,1,6,2,26,1598,1,10,0
2,9,9,8,0,0,1,6,1,21,-1,-1,-1,1
1,21,18,1,0,0,1,6,1,30,11705,2,14,1
1,9,9,6,0,0,1,6,1,76,1396,1,6,1
2,9,18,8,0,0,1,6,1,22,1229,1,1,1
1,9,9,6,0,0,1,1,2,37,1560,2,2,0
2,3,18,8,0,0,1,6,1,46,125,1,8,0
1,9,18,8,0,0,1,6,2,21,-1,-1,-1,1
1,9,9,6,0,0,1,6,1,30,1598,1,13,0
2,9,18,8,0,0,1,6,1,34,2000,1,16,1
1,21,7,8,0,0,1,1,1,44,12740,2,1,1
2,9,18,8,0,0,1,6,1,47,1598,1,11,0
1,9,9,8,0,0,1,6,2,64,1242,1,-1,0
1,9,9,5,0,0,1,1,1,50,1797,8,3,0
2,1,18,8,0,0,1,2,1,53,-1,-1,-1,1
3,9,8,1,0,0,1,3,1,45,2179,2,8,1
1,9,4,8,0,0,1,1,1,30,1598,1,12,0
1,9,18,0,0,4,1,6,2,18,1242,1,2,1
2,9,2,0,0,0,1,6,3,-1,998,1,11,1
3,9,2,0,0,0,1,6,3,-1,3960,1,18,1
1,9,18,0,0,0,1,3,1,47,1242,1,13,1
1,9,9,6,0,0,1,6,1,35,1275,1,21,1
2,9,17,8,0,0,1,6,1,70,2685,2,12,1
1,9,18,1,1,0,1,6,2,19,1398,2,7,0
2,9,18,2,0,0,1,6,1,44,1910,2,7,0
1,9,9,6,0,0,1,6,3,34,1360,1,13,0
2,3,18,8,0,0,1,6,1,53,124,1,10,1
1,9,4,8,0,0,1,6,1,25,2143,2,2,1
1,9,4,8,0,0,1,6,1,32,1989,1,16,1
2,1,18,8,2,0,1,6,1,15,-1,-1,-1,1
1,9,18,1,0,0,1,6,1,30,1397,1,13,0
2,9,3,1,0,0,1,1,1,46,1896,2,6,0
1,9,13,0,0,0,1,6,1,34,1984,1,15,1
2,1,18,0,0,0,1,1,1,49,-1,-1,-1,0
1,9,17,0,0,0,1,6,1,74,1591,1,3,1
2,9,2,0,0,0,1,6,1,54,-1,-1,-1,1
1,9,18,8,0,0,1,6,1,24,2316,1,28,1
2,9,18,1,0,0,1,6,1,38,1753,2,12,0
1,9,3,0,0,0,1,6,2,33,1229,1,8,1
2,9,18,0,0,0,1,6,2,25,1396,1,6,1
1,9,12,1,0,0,1,6,1,63,1991,2,4,1
2,11,18,1,0,0,1,1,1,50,4461,2,2,1
1,9,7,4,0,0,1,1,1,30,-1,-1,-1,1
2,9,7,4,0,0,1,1,1,38,1335,1,32,1
1,8,13,0,0,0,1,6,1,30,-1,-1,-1,0
2,9,18,0,0,0,1,6,2,57,1595,1,8,0
1,9,16,0,5,10,1,6,1,21,-1,-1,-1,0
2,9,16,0,0,0,1,6,1,21,2199,2,5,1
1,9,18,2,0,0,1,2,2,47,1248,1,1,1
1,9,11,1,0,0,1,2,2,27,1240,1,10,1
2,9,18,1,0,0,1,2,2,31,-1,-1,-1,1
3,90,4,1,0,0,1,2,1,26,-1,-1,-1,0
1,19,9,6,0,0,1,6,3,-1,1560,2,1,0
2,9,18,8,0,0,1,6,1,56,1388,1,14,1
1,1,18,4,0,0,1,3,1,50,-1,-1,-1,0
2,9,18,4,0,0,1,1,2,34,1598,1,7,1
1,9,9,1,1,0,1,1,1,47,1598,1,12,1
2,9,3,1,0,0,1,6,1,44,1560,2,2,1
1,9,9,6,0,0,1,6,1,62,1997,2,13,0
1,9,9,8,0,0,1,6,2,27,1598,1,9,0
2,9,18,8,0,0,1,1,1,37,1896,2,8,0
3,9,2,2,0,0,1,6,3,32,2967,2,9,0
1,9,18,8,1,0,1,1,2,53,998,1,2,0
2,9,18,8,1,0,1,2,1,24,1242,1,16,1
1,9,18,8,1,0,1,6,2,44,1461,2,11,0
2,9,9,8,0,0,1,4,2,18,998,1,7,1
1,19,6,0,0,0,1,2,1,43,2299,2,18,0
2,2,15,0,0,0,1,2,1,16,50,1,11,1
1,9,9,8,0,0,1,6,1,69,-1,-1,-1,0
2,9,18,8,0,0,1,6,2,51,1587,1,11,0
1,19,18,5,0,0,1,1,1,20,1995,2,2,1
2,9,18,5,0,0,1,6,2,44,1598,1,9,0
1,9,5,1,1,0,1,6,1,31,-1,-1,-1,0
2,9,2,1,0,0,1,6,2,34,998,1,5,1
1,9,17,2,0,0,1,1,1,40,-1,-1,-1,1
2,9,17,1,0,0,1,6,2,26,1296,1,8,1
1,9,18,8,0,0,1,6,1,57,-1,-1,-1,0
2,19,9,8,0,0,1,1,1,25,2287,2,8,0
1,2,18,8,1,0,1,6,1,16,-1,-1,-1,0
2,19,9,6,0,0,1,6,1,30,-1,-1,-1,1
1,9,9,8,0,0,1,6,1,19,1596,1,4,1
2,1,18,8,0,0,1,6,1,44,-1,-1,-1,1
1,9,16,0,0,0,1,6,1,19,-1,-1,-1,1
2,19,2,0,0,0,1,6,3,-1,-1,-1,-1,1
3,9,2,0,0,0,1,6,3,-1,1999,1,7,1
4,9,2,0,0,0,1,6,3,-1,1560,2,8,1
1,9,18,1,0,0,1,1,1,30,1396,2,1,1
2,9,18,1,0,0,1,1,1,30,-1,-1,-1,1
1,9,10,1,0,0,1,6,1,64,1299,1,10,0
2,5,18,1,0,0,1,6,1,37,750,1,16,0
1,9,18,8,0,0,1,2,2,61,1364,1,5,0
2,1,18,8,0,0,1,6,1,26,-1,-1,-1,1
1,9,14,5,0,0,1,6,1,30,1997,2,11,1
2,9,10,1,0,0,1,6,2,29,-1,-1,-1,1
1,9,18,2,0,0,1,2,2,19,1242,1,12,1
1,9,18,8,0,0,1,6,3,-1,1998,1,5,0
2,3,18,8,0,0,1,1,1,23,125,1,6,0
1,9,16,4,0,0,1,6,1,39,1248,1,2,1
2,9,16,4,0,0,1,6,2,40,1329,1,3,0
1,9,18,8,1,0,1,6,1,33,-1,-1,-1,1
2,8,9,8,0,0,1,1,1,44,2402,2,9,1
1,9,9,5,0,0,1,6,2,45,1560,2,1,0
2,9,18,8,0,0,1,6,1,33,-1,-1,-1,0
1,9,9,6,0,0,1,6,1,17,1968,2,4,0
2,9,18,1,0,0,1,6,2,55,998,1,13,1
1,9,18,1,0,0,1,6,1,57,1596,1,3,1
1,9,7,5,0,0,1,6,1,30,1796,2,1,0
1,9,18,0,0,0,1,6,1,30,-1,-1,-1,1
1,21,7,5,0,0,1,1,1,55,6370,2,8,1
2,90,18,2,0,0,1,6,2,79,-1,-1,-1,1
1,9,7,5,0,0,1,2,2,54,-1,-1,-1,1
2,1,18,8,0,0,1,2,1,36,-1,-1,-1,1
1,9,9,8,0,0,1,6,3,-1,-1,-1,-1,1
2,9,4,8,0,0,1,6,1,21,1360,1,10,0
1,9,9,3,0,0,1,6,1,76,1560,2,2,0
2,9,2,2,0,0,1,6,2,35,998,1,6,0
3,9,2,2,0,0,1,6,3,-1,-1,-1,-1,1
1,19,9,5,0,0,1,6,1,50,-1,-1,-1,1
1,9,9,5,0,0,1,6,2,30,1798,1,5,1
2,1,4,8,0,0,1,6,1,30,-1,-1,-1,1
1,9,7,5,1,0,1,6,1,22,1968,2,7,0
2,9,4,1,0,0,1,2,1,54,-1,-1,-1,0
1,9,14,0,0,0,1,2,2,27,1390,1,2,1
1,9,9,5,0,0,1,6,1,79,1997,2,11,0
2,5,18,8,1,0,1,6,1,50,650,1,16,1
3,9,18,8,0,0,1,1,1,55,1997,2,7,1
1,5,18,1,0,12,1,2,1,52,1200,1,17,1
1,11,18,2,0,0,1,1,1,59,5883,2,14,0
1,9,9,8,0,7,1,6,2,76,1753,2,13,1
2,9,18,8,0,0,1,2,2,35,1582,2,3,1
1,9,4,0,0,0,1,6,2,22,998,1,8,1
2,9,4,0,0,0,1,6,2,21,998,1,1,1
1,9,9,8,0,0,1,6,1,25,-1,-1,-1,1
2,9,18,1,0,0,1,6,1,51,2099,2,8,1
1,19,14,0,0,0,1,2,1,60,-1,-1,-1,0
1,9,9,8,0,0,1,2,1,24,1364,1,1,0
2,5,13,8,0,0,1,2,1,33,599,1,17,0
1,9,18,8,0,0,1,6,1,40,1986,2,8,1
2,9,9,8,0,0,1,6,1,60,1995,2,11,1
1,1,7,6,2,0,1,6,1,6,-1,-1,-1,1
2,9,18,8,0,0,1,6,1,46,1686,2,2,1
1,9,5,8,0,0,1,6,1,39,1339,1,10,0
2,5,18,8,0,0,1,6,1,19,599,1,16,0
3,9,18,8,0,0,1,6,1,19,1390,1,6,1
1,9,4,1,0,0,1,6,1,45,1685,2,3,0
1,9,6,8,0,0,1,6,1,50,998,1,17,1
2,9,18,8,0,0,1,6,1,36,1988,1,10,1
3,9,8,6,0,0,1,6,1,28,1796,1,7,1
1,1,18,8,0,0,1,1,1,30,-1,-1,-1,0
2,9,9,8,0,0,1,6,1,27,1956,2,3,0
1,9,18,8,0,0,1,6,1,24,1896,2,13,0
2,8,18,8,1,0,1,6,1,33,1598,2,5,0
3,9,2,2,0,0,1,6,1,22,1998,2,7,0
1,21,18,0,0,0,1,1,1,30,8970,2,8,1
2,9,18,0,0,0,1,6,2,50,1149,1,12,1
1,9,7,6,0,0,1,6,2,40,1598,1,7,1
2,9,18,8,0,0,1,6,1,90,1598,1,7,1
1,9,7,1,0,0,1,6,1,33,2000,1,10,1
2,9,4,1,0,0,1,6,1,62,1461,2,1,1
1,9,18,8,0,0,1,2,2,58,1332,1,18,0
2,9,18,8,0,0,1,1,1,57,1997,2,7,0
1,9,18,0,0,0,1,1,1,59,-1,-1,-1,0
2,1,18,0,0,0,1,1,1,52,-1,-1,-1,1
1,9,9,8,0,0,1,6,1,45,1560,2,1,1
2,9,18,8,0,0,1,1,2,44,1900,2,10,1
1,9,9,8,0,0,1,1,1,26,1199,1,13,1
2,9,18,8,0,0,1,2,2,42,1242,1,2,0
1,9,18,2,0,0,1,6,3,-1,-1,-1,-1,0
2,19,3,2,0,0,1,1,1,52,1598,2,4,1
3,21,18,1,0,0,1,1,1,30,-1,-1,-1,0
1,9,9,8,0,0,1,6,1,86,1388,1,10,1
2,9,18,8,0,0,1,6,2,21,1299,1,8,1
1,9,18,8,0,10,1,6,3,-1,-1,-1,-1,0
1,9,4,0,0,0,1,6,2,30,2171,1,11,0
2,9,18,0,0,0,1,6,1,60,1596,1,8,0
1,9,6,0,0,0,1,6,1,84,1840,1,15,1
2,9,18,0,0,0,1,1,2,44,1686,2,3,1
1,9,18,2,0,0,1,1,1,41,1998,1,13,0
1,9,18,0,0,0,1,6,1,53,2685,2,11,1
2,5,18,0,0,0,1,6,1,47,1084,1,13,1
1,9,9,8,0,0,1,1,1,30,1896,2,12,1
2,9,18,8,0,0,1,2,2,42,1229,1,3,1
3,9,18,8,0,0,1,2,1,22,1149,1,10,1
1,9,9,6,0,0,1,6,1,52,1598,1,7,1
2,4,18,2,0,0,1,6,1,20,689,1,1,0
1,9,18,1,0,0,1,6,1,85,1332,1,16,0
2,9,2,1,0,0,1,6,3,-1,1560,2,2,0
1,9,9,6,0,0,1,6,1,81,1598,1,7,1
2,1,18,8,0,0,1,6,1,63,-1,-1,-1,1
1,9,18,0,0,0,1,6,1,38,-1,-1,-1,1
2,9,2,0,0,0,1,6,3,-1,-1,-1,-1,1
1,9,18,0,0,0,1,6,1,45,1896,2,10,0
2,1,18,0,0,0,1,6,1,47,-1,-1,-1,0
1,9,18,0,0,10,1,6,1,19,973,1,15,1
1,9,9,6,0,0,1,6,2,42,1997,2,6,0
2,9,18,8,0,0,1,6,2,76,1339,1,2,1
1,9,16,2,0,0,1,6,1,22,1956,2,3,1
2,20,17,1,3,0,1,1,1,30,4764,2,5,1
1,9,4,0,0,0,1,6,1,41,-1,-1,-1,0
1,9,9,6,0,0,1,6,1,21,1390,1,1,1
2,9,18,8,0,0,1,6,1,20,1796,1,8,1
3,9,18,8,0,0,1,6,1,34,1495,1,13,1
1,9,18,0,0,0,1,6,3,-1,-1,-1,-1,1
2,1,18,0,0,0,1,6,1,25,-1,-1,-1,1
1,5,18,8,0,0,1,6,1,48,781,1,13,1
2,9,9,8,0,0,1,6,1,59,1999,1,12,0
1,9,10,1,0,0,1,3,2,28,1499,1,10,0
2,8,4,1,0,0,1,6,1,28,1560,2,7,0
1,9,7,5,0,0,1,6,3,-1,-1,-1,-1,1
2,1,18,8,0,0,1,6,1,32,-1,-1,-1,1
1,9,18,1,0,0,1,6,1,36,1595,1,8,1
1,9,18,1,0,0,1,1,1,19,1390,1,7,1
2,9,18,1,0,0,1,2,1,22,1242,1,1,0
3,11,2,1,0,0,1,1,1,57,871,2,16,0
1,9,10,1,0,0,1,1,1,27,-1,-1,-1,1
2,5,18,8,1,0,1,1,1,33,599,1,7,0
1,9,18,2,0,0,1,2,2,23,1242,1,2,1
2,8,4,2,0,0,1,6,1,40,1798,1,4,1
1,9,18,0,5,0,1,2,1,41,1753,2,10,1
2,9,2,0,0,0,1,6,3,-1,-1,-1,-1,0
3,9,2,0,0,0,1,6,3,-1,1461,2,10,0
1,9,1,1,0,0,1,6,1,30,2200,1,14,0
1,9,16,8,0,0,1,6,1,22,1997,2,9,0
2,9,2,1,0,0,1,6,3,-1,-1,-1,-1,0
3,9,2,1,0,0,1,6,3,-1,2495,2,16,1
4,9,18,1,0,0,1,6,1,48,1995,2,2,0
1,9,18,1,0,0,1,6,2,24,1598,1,11,1
2,9,4,1,0,0,1,6,2,52,1388,1,4,0
3,9,4,1,0,0,1,6,2,44,-1,-1,-1,1
1,1,18,0,0,0,1,2,1,55,-1,-1,-1,0
2,9,2,0,0,0,1,6,1,30,-1,-1,-1,0
1,9,9,5,0,0,1,2,2,38,1364,1,8,1
2,9,18,8,0,0,1,6,1,54,1598,1,10,0
1,9,18,1,0,0,1,1,1,40,1998,2,9,0
2,1,18,6,0,0,1,6,2,10,-1,-1,-1,1
1,5,14,8,0,0,1,1,1,19,599,1,16,1
2,9,9,5,0,0,1,6,2,23,1242,1,1,1
1,9,16,2,0,7,1,6,2,60,1242,1,3,0
1,1,18,8,0,0,1,4,1,14,-1,-1,-1,0
2,9,18,8,0,0,1,6,1,30,-1,-1,-1,0
1,9,18,0,0,0,1,2,2,35,1149,1,10,1
2,5,18,0,0,0,1,6,1,23,750,1,3,1
3,9,2,0,0,0,1,6,3,34,1199,1,14,1
1,9,18,0,0,0,1,1,1,35,1587,1,8,1
1,9,9,8,0,0,1,2,1,44,2099,1,13,1
2,9,18,8,0,0,1,6,2,27,1598,2,4,0
1,9,18,0,0,0,1,6,2,38,998,1,-1,0
1,9,16,0,1,0,1,6,1,30,-1,-1,-1,0
2,9,2,0,0,0,1,1,1,42,-1,-1,-1,1
3,9,18,0,0,0,1,1,1,30,1582,2,2,1
1,9,18,8,0,0,1,6,2,58,1995,1,5,1
2,1,18,8,0,0,1,6,2,26,-1,-1,-1,1
1,9,18,8,0,0,2,1,1,30,-1,-1,-1,0
2,1,18,8,0,0,1,1,1,30,-1,-1,-1,0
1,21,3,1,0,0,1,1,1,24,10800,2,14,1
2,9,3,1,0,0,1,6,1,49,-1,-1,-1,0
3,9,7,1,0,0,1,6,2,41,1560,2,10,1
1,9,4,1,0,0,1,1,1,71,1997,2,1,1
2,1,4,1,2,0,1,1,1,71,-1,-1,-1,0
1,9,16,0,1,0,1,6,1,20,1199,1,14,0
1,9,18,1,0,10,1,6,2,72,1339,1,2,0
2,9,2,1,0,0,1,6,1,51,1988,1,10,1
3,20,3,1,0,0,1,1,1,25,-1,-1,-1,1
1,9,18,8,0,0,1,6,1,17,1229,1,8,0
2,9,18,8,0,0,1,6,1,34,1997,2,1,1
1,5,18,2,0,0,1,1,1,55,1250,1,10,1
1,9,3,0,0,0,1,6,1,66,1299,1,17,1
2,1,15,0,0,0,1,6,1,76,-1,-1,-1,1
1,9,18,2,0,0,1,6,1,32,-1,-1,-1,1
1,9,18,0,0,0,1,6,1,26,1995,2,1,1
1,9,3,8,0,0,1,6,2,48,1598,1,12,0
2,19,18,8,0,0,1,6,1,56,2488,2,5,0
1,4,2,0,0,0,1,6,1,40,400,1,5,0
2,9,17,0,1,0,1,6,1,28,1968,2,2,1
1,9,16,0,2,0,1,6,1,35,1389,1,14,1
2,9,17,0,0,0,1,6,1,31,1968,2,4,1
1,9,18,1,0,0,1,1,1,45,1986,2,8,1
1,11,18,8,0,0,1,6,1,46,9000,2,11,0
1,9,5,4,0,0,1,6,2,43,1197,1,2,0
2,1,18,8,0,0,1,6,1,51,-1,-1,-1,1
1,9,18,8,0,0,1,6,2,57,1339,1,7,0
2,9,18,8,0,0,1,6,3,-1,1299,1,8,1
1,9,9,8,0,0,1,6,2,56,1489,1,18,1
2,4,18,8,0,0,1,6,1,61,-1,-1,-1,1
1,9,9,1,0,0,1,1,2,25,1341,1,10,0
2,9,18,1,0,0,1,1,1,20,1242,1,-1,1
1,9,7,3,2,7,1,6,2,40,2198,1,13,1
2,11,4,4,0,0,1,1,1,41,6700,2,7,1
1,9,5,0,0,0,1,6,1,20,1995,2,8,1
2,9,14,0,0,0,1,6,1,43,1997,2,12,1
1,9,9,8,0,0,1,2,1,32,1995,2,3,1
2,1,18,8,0,0,1,6,1,45,-1,-1,-1,0
1,9,9,6,0,0,1,6,2,50,1896,2,9,0
2,9,18,8,0,0,1,6,2,24,1598,2,-1,0
1,9,18,8,0,0,1,6,1,72,1598,2,1,1
2,9,4,8,0,0,1,6,1,56,1560,2,4,1
3,9,3,8,0,0,1,6,1,47,1498,1,15,1
1,3,18,1,5,0,1,6,1,27,124,1,13,1
2,9,10,1,0,0,1,6,2,55,1242,1,1,0
1,2,18,0,0,0,1,1,1,16,49,1,3,0
1,9,18,8,1,0,1,6,2,52,1598,1,6,1
1,11,18,2,0,0,1,1,1,54,4580,2,6,0
1,9,9,1,0,0,1,2,2,57,1124,1,13,1
2,1,18,1,1,0,1,6,1,26,-1,-1,-1,1
1,9,18,0,0,0,1,6,3,-1,-1,-1,-1,1
1,1,18,8,0,0,1,6,1,7,-1,-1,-1,0
2,9,7,1,0,0,1,2,1,29,1598,1,9,0
1,9,1,0,0,0,1,6,3,-1,2143,2,-1,0
1,9,17,8,0,0,1,6,1,56,1124,1,18,0
2,9,16,8,0,0,1,6,2,30,2521,1,9,0
1,9,18,1,0,0,1,6,1,42,-1,-1,-1,1
1,9,7,8,0,0,1,6,3,-1,-1,-1,-1,0
1,9,1,8,0,0,1,1,1,30,998,1,14,1
1,9,18,8,0,0,1,6,1,24,1896,2,10,0
2,4,18,8,0,0,1,6,1,18,50,1,8,1
1,9,9,2,0,0,1,6,2,30,1242,1,8,0
2,9,4,1,0,0,1,6,2,22,1242,1,10,0
1,9,5,2,0,0,1,1,2,56,1362,1,3,1
1,9,18,8,0,0,1,6,1,21,1598,2,-1,0
2,9,18,8,1,0,1,6,1,23,1900,2,9,0
1,9,18,2,0,0,1,6,2,40,1995,2,11,1
1,5,18,8,0,0,1,2,1,29,1360,1,20,1
2,9,6,8,0,0,1,2,1,67,1299,1,10,1
